,customer_id,churn_proba,prediction
4698,6621-YOBKI,0.17567359221126455,0
3991,5627-TVBPP,0.05186902385596643,0
147,0244-LGNFY,0.016418902117442714,0
6185,8750-QWZAJ,0.006252328497441329,0
92,0148-DCDOS,0.5971637493685108,1
6490,9199-PWQVC,0.06638270408130324,0
3013,4312-GVYNH,0.023365939749275918,0
6085,8624-GIOUT,0.14020327631274412,0
6889,9786-IJYDL,0.2322823461431438,0
3924,5522-JBWMO,0.3171072151807629,0
1733,2522-AHJXR,0.23320491036335447,0
5560,7826-VVKWT,0.3625676217405762,0
1005,1452-XRSJV,0.11119221107289565,0
3747,5277-ZLOOR,0.7487312663353975,1
1974,2858-EIMXH,0.2077439988195289,0
4161,5884-FBCTL,0.006425500270672926,0
934,1353-LJWEM,0.29334986004720087,0
426,0623-EJQEG,0.054414895709926636,0
5972,8414-MYSHR,0.7487535505722357,1
156,0257-KXZGU,0.1696162707656612,0
4245,5985-TBABQ,0.11566595874632303,0
2665,3786-WOVKF,0.13611278671328042,0
3452,4893-GYUJU,0.02952177019653708,0
2835,4030-VPZBD,0.3828036301595815,0
6735,9565-DJPIB,0.6499357172731166,1
2581,3689-MOZGR,0.18216380068494828,0
3431,4860-YZGZM,0.14886546734969314,0
4105,5804-HYIEZ,0.2496117911600636,0
1921,2796-UUZZO,0.20785373314837738,0
4167,5893-KCLGT,0.009288140021149282,0
4731,6661-HBGWL,0.4854968207699787,0
5538,7799-DSEWS,0.26888118964612073,0
6930,9831-BPFRI,0.1876181862969788,0
3669,5176-LMJXE,0.02411884215678592,0
3324,4735-ASGMA,0.6051550051762531,1
0,0002-ORFBO,0.19821565111390285,0
6758,9592-ERDKV,0.10557679054664751,0
3487,4939-KYYPY,0.11983100379991754,0
4588,6474-FVJLC,0.7503854999712111,1
6222,8800-JOOCF,0.6639650372281108,1
5096,7159-NOKYQ,0.09354201539724986,0
1099,1599-EAHXY,0.01392336219740373,0
641,0939-YAPAF,0.5301824444952266,1
6948,9851-QXEEQ,0.4947848737221914,0
1876,2722-JMONI,0.45455157738735985,0
3805,5351-QESIO,0.3753878535341438,0
376,0562-FGDCR,0.011575579004066711,0
3151,4522-XRWWI,0.055114866262720434,0
411,0611-DFXKO,0.6160400932072677,1
2859,4079-ULGFR,0.12213043241802994,0
4392,6195-MELTI,0.03097935305103928,0
5792,8152-VETUR,0.08527307368125163,0
5228,7359-PTSXY,0.3245744209323726,0
4623,6518-LGAOV,0.3921665816129086,0
2356,3374-LXDEV,0.43385249232529394,0
1759,2573-GYRUU,0.3646602391355557,0
4822,6778-YSNIH,0.49115422802004105,0
6331,8966-OIQHG,0.053491883670959126,0
1639,2380-DAMQP,0.04544106885886293,0
2733,3890-RTCMS,0.21515517140516383,0
4088,5777-ZPQNC,0.07561104569703797,0
3978,5605-IYGFG,0.644207604735538,1
2477,3545-CNWRG,0.38926883641440757,0
892,1302-TPUBN,0.007212119717133925,0
5582,7858-GTZSP,0.6747989412919622,1
1665,2428-ZMCTB,0.14824622737384344,0
1283,1907-UBQFC,0.6313426840593098,1
1062,1550-LOAHA,0.36445456444613655,0
3240,4636-OLWOE,0.03900895272903717,0
2218,3174-AKMAS,0.03985025280037316,0
5100,7164-BPTUT,0.027086221317265614,0
3259,4659-NZRUF,0.6527965660926395,1
5546,7812-FZHPE,0.12672113580991493,0
231,0357-NVCRI,0.0899086245847591,0
1239,1837-YQUCE,0.027481413377941584,0
4268,6010-DDPPW,0.006938123151763155,0
182,0297-RBCSG,0.14382857375102812,0
634,0929-HYQEW,0.43860119979027534,0
5285,7460-ITWWP,0.36872561677003723,0
4491,6339-RZCBJ,0.030873267381160446,0
5372,7586-ZATGZ,0.40843162173911574,0
6106,8645-KWHJO,0.38615979967060327,0
4717,6646-VRFOL,0.37865310293381776,0
1746,2545-EBUPK,0.7431647621750496,1
4020,5668-MEISB,0.03834406629554121,0
2130,3059-NGMXB,0.31658250529933724,0
1745,2542-HYGIQ,0.19762821501581515,0
3733,5248-YGIJN,0.02499788029012872,0
7022,9964-WBQDJ,0.01055568641709077,0
6755,9588-YRFHY,0.022109939902043706,0
4528,6377-WHAOX,0.3279973343935952,0
5700,8033-VCZGH,0.256256528947972,0
1460,2155-AMQRX,0.16176375393098347,0
2825,4013-UBXWQ,0.387621907832398,0
3993,5628-RKIFK,0.2965379532323449,0
855,1240-KNSEZ,0.2845240370913859,0
469,0685-MLYYM,0.5807652570427888,1
444,0654-PQKDW,0.03494475013512406,0
616,0902-RFHOF,0.02941688163411555,0
5500,7743-EXURX,0.3965285142485734,0
1535,2242-MFOTG,0.20421012355114723,0
724,1069-QJOEE,0.047230391056138486,0
5604,7892-POOKP,0.48483914897398495,0
6032,8544-GOQSH,0.49718033551991264,0
2227,3186-BAXNB,0.5588885968771516,1
5955,8397-MVTAZ,0.5386992110342373,1
4426,6242-FEGFD,0.03995555753255189,0
3062,4381-MHQDC,0.03899893482494333,0
7020,9961-JBNMK,0.6427620391563257,1
576,0847-HGRML,0.008497597851653056,0
4845,6828-HMKWP,0.05564381774644433,0
5468,7694-VLBWQ,0.10090643591605747,0
6851,9732-OUYRN,0.019124319454784565,0
4604,6490-FGZAT,0.17104900565936618,0
4126,5835-BEQEU,0.7079190212647585,1
6870,9762-YAQAA,0.17312933863365823,0
1055,1543-LLLFT,0.10588852227482244,0
220,0336-PIKEI,0.0115420185292461,0
6762,9601-BRXPO,0.5141752066186288,1
912,1328-EUZHC,0.043981117898096306,0
4214,5949-HGVJL,0.22909251957179055,0
4891,6892-XPFPU,0.6499508808342,1
5336,7537-RBWEA,0.4963873922365713,0
5631,7932-WPTDS,0.49467404052129316,0
3027,4328-VUFWD,0.0414323423785906,0
6835,9708-KFDBY,0.19949799334343857,0
6763,9602-WCXPI,0.018833376728799978,0
2843,4057-FKCZK,0.0683392022249465,0
6568,9337-SRRNI,0.012969250952299893,0
6484,9184-GALIL,0.057171581926486754,0
6582,9359-UGBTK,0.029949977483449106,0
4262,5999-LCXAO,0.4019012481163683,0
7035,9979-RGMZT,0.5940971683803745,1
4715,6646-JPPHA,0.5066929572692372,1
2935,4188-PCPIG,0.029853581247528196,0
276,0407-BDJKB,0.2847710073180148,0
2098,3007-FDPEA,0.2791810524694633,0
1899,2758-RNWXS,0.21084691993695107,0
1164,1709-EJDOX,0.014889017061581493,0
4400,6202-JVYEU,0.12809941231711044,0
1872,2718-YSKCS,0.009617794517243077,0
1225,1814-DKOLC,0.1906076139028671,0
4206,5939-XAIXZ,0.32285687477044467,0
4098,5793-YOLJN,0.01128616825795322,0
183,0298-XACET,0.028875762641854694,0
1597,2324-EFHVG,0.12604526730243115,0
5762,8104-OSKWT,0.6451499836091272,1
5730,8065-QBYTO,0.07667004268740879,0
4764,6705-LNMDD,0.1287495608142565,0
6073,8608-OZTLB,0.05655171745282355,0
2615,3724-BSCVH,0.08155817592136873,0
4590,6476-EPYZR,0.1406345510055327,0
2598,3714-JTVOV,0.3413551511869166,0
3078,4404-HIBDJ,0.09000441946730657,0
38,0064-SUDOG,0.05487706607760077,0
1522,2233-FAGXV,0.2704244403612411,0
2555,3654-ARMGP,0.02294411758108565,0
4599,6481-OGDOO,0.12180538754631892,0
976,1410-RSCMR,0.37239811239767684,0
1268,1872-EBWSC,0.04116578232182932,0
4493,6339-YPSAH,0.6444500900153121,1
4152,5871-DGTXZ,0.03649783019229397,0
4904,6905-NIQIN,0.3459538176761969,0
5931,8356-WUAOJ,0.4325638327396382,0
6594,9371-BITHB,0.01235934388545391,0
2851,4070-OKWVH,0.24705533288685586,0
255,0380-NEAVX,0.36924514875394865,0
1873,2719-BDAQO,0.55133695576685,1
1686,2458-EOMRE,0.3195299974182964,0
1166,1716-LSAMB,0.021733108386416726,0
5347,7552-KEYGT,0.03127657876566194,0
5357,7566-DSRLQ,0.0649713975783735,0
1471,2176-LVPNX,0.016151616397867323,0
5712,8046-DNVTL,0.025383033509061723,0
6237,8819-IMISP,0.4714625107384624,0
4644,6551-VLJMV,0.024355363361892646,0
4846,6833-JMZYP,0.6816623847638289,1
3947,5561-NWEVX,0.6204337883454633,1
4619,6510-UPNKS,0.055614717117680144,0
1378,2040-OBMLJ,0.1430447853418392,0
3039,4351-QLCSU,0.4811162625938573,0
6979,9906-NHHVC,0.05054841639965969,0
1445,2135-DQWAQ,0.7256216637847295,1
5765,8107-RZLNV,0.09936006982666515,0
185,0301-KOBTQ,0.04156928357380565,0
4999,7025-WCBNE,0.022176308476524426,0
4860,6849-WLEYG,0.1970078981011496,0
688,1017-FBQMM,0.11713717162269927,0
